44.67692308,44.67692308,44.67692308,44.57610268,42.27134011,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.39304362,43.83600097,44.30474099,22.8
44.56796316,44.5769247,44.58478335,44.67692308,44.67692308,44.67692308,44.57471493,44.67692308,44.57280407,44.57941022,44.29246209,44.57447732,44.37851357,44.57811262,44.28162557,44.67692308,44.67692308,44.67692308,22.2
44.45900324,44.5769247,44.40050388,44.57610268,44.58440066,44.67692308,44.67692308,44.67692308,44.57280407,44.48189737,43.71577061,44.3695858,44.08010407,44.57811262,43.49103054,44.4876701,44.67692308,44.58387756,21.7
44.45900324,44.67692308,44.30836415,44.27364148,44.49187823,44.35861503,44.57471493,44.57647378,44.46868506,44.48189737,43.23519437,44.06224852,43.68222473,44.38049172,42.7992599,44.4876701,44.67692308,44.58387756,21.1
44.13212347,44.5769247,44.03194496,44.07200068,44.30683339,44.25251234,44.47250679,44.27512591,44.26044704,44.38438452,42.75461814,43.75491124,43.28434539,44.08406036,42.30513801,44.39304362,44.67692308,44.39778651,20.6
44.13212347,44.5769247,43.66338604,43.76953948,44.02926613,44.04030697,44.57471493,44.07422732,44.05220903,44.18935881,42.17792665,43.55001972,42.98593589,43.88643946,41.51454299,44.10916415,44.4900515,44.11864995,21.1
44.13212347,44.47692632,43.38696685,43.46707828,43.84422128,43.72199892,44.37029865,43.87332873,43.84397101,44.09184595,41.79346566,43.24268244,42.48858671,43.68881855,41.0204211,43.91991118,44.4900515,44.02560443,21.7
43.91420363,44.37692794,43.11054766,42.96297629,43.47413159,43.50979355,44.2680905,43.57198086,43.42749498,43.89682025,41.31288943,43.03779091,42.09070738,43.49119765,40.32865045,43.63603172,44.39661571,43.65342234,22.2
43.69628379,44.17693118,42.83412846,42.66051509,43.38160917,43.1914855,44.06367421,43.37108227,43.21925696,43.79930739,41.02454369,42.83289939,41.79229787,43.09595584,39.83452856,43.35215226,44.39661571,43.4673313,22.2
43.69628379,44.07693281,42.46556954,42.35805389,42.91899706,42.87317745,43.96146607,42.86883581,43.01101895,43.70179454,40.44785221,42.52556211,41.49388837,42.99714539,39.2415823,43.16289928,44.20974413,43.18819474,21.7
43.47836395,43.87693605,42.18915035,41.8539519,42.73395222,42.5548694,43.75704978,42.66793722,42.49042391,43.50676883,40.06339122,42.21822483,41.09600903,42.70071403,38.54981165,42.87901982,44.11630834,42.81601265,21.7
43.26044411,43.67693929,41.82059143,41.6523111,42.36386253,42.44876672,43.65484164,42.26614005,42.3863049,43.31174312,39.58281498,41.91088755,40.69812969,42.40428267,38.15451414,42.59514036,43.92943676,42.44383057,21.7
43.04252427,43.57694091,41.63631196,41.2490295,42.08629527,42.13045866,43.45042535,41.86434288,41.96982887,43.21423027,39.29446924,41.70599603,40.39972019,42.20666177,37.66039225,42.3112609,43.83600097,42.164694,21.7
42.93356435,43.37694416,41.26775304,40.9465683,41.71620558,41.81215061,43.24600906,41.66344429,41.55335284,43.01920456,38.813893,41.50110451,40.10131068,42.00904086,37.16627036,42.02738144,43.55569361,41.88555744,21.1
42.71564451,43.1769474,40.99133385,40.6441071,41.43863832,41.59994524,43.14380092,41.26164712,41.44923383,42.82417885,38.52554726,41.19376723,39.70343134,41.61379905,36.67214847,41.64887549,43.36882203,41.51337536,21.1
42.60668459,43.07694902,40.80705439,40.24082551,41.16107105,41.28163719,42.93938463,40.96029924,41.0327578,42.62915315,38.23720152,40.88642995,39.40502184,41.5149886,36.27685096,41.45962252,43.27538624,41.23423879,20.6
42.38876475,42.87695227,40.5306352,39.93836431,40.88350379,40.96332914,42.73496835,40.55850207,40.72040077,42.43412744,37.85274053,40.78398419,39.10661234,41.21855725,35.88155345,41.17574305,43.08851466,40.95510223,20
42.17084491,42.67695551,40.16207627,39.83754391,40.42089168,40.85722646,42.6327602,40.25715419,40.51216276,42.14158888,37.46827955,40.37420115,38.90767267,40.82331544,35.48625594,40.79723711,42.90164308,40.58292014,20
41.95292507,42.37696037,39.88565708,39.33344191,40.14332441,40.53891841,42.32613577,39.95580631,40.09568672,41.94656317,37.1799338,40.16930963,38.60926316,40.62569453,35.09095843,40.60798413,42.7147715,40.30378358,19.4
41.73500523,42.276962,39.70137762,39.03098071,39.86575715,40.22061035,42.12171948,39.55400914,39.67921069,41.75153746,36.98770331,39.86197235,38.11191399,40.32926317,34.69566092,40.32410467,42.52789992,40.02464702,18.9
41.73500523,42.07696524,39.3328187,38.82933992,39.58818988,40.00840499,42.01951134,39.25266126,39.57509168,41.55651175,36.60324232,39.75952659,37.81350449,40.23045272,34.39918778,40.1348517,42.34102834,39.65246493,18.9
41.51708538,41.7769701,39.0563995,38.52687872,39.12557777,39.79619962,41.81509505,38.95131338,39.26273466,41.36148605,36.31489658,39.45218931,37.71403465,39.93402136,34.00389027,39.85097223,42.15415677,39.37332837,18.9
41.19020562,41.67697172,38.87212004,38.12359712,38.94053293,39.47789157,41.61067876,38.64996551,39.05449664,41.16646034,36.02655084,39.24729779,37.41562515,39.73640046,33.60859276,39.56709277,41.96728519,39.18723733,18.3
41.19020562,41.47697497,38.68784058,37.82113592,38.66296567,39.2656862,41.40626248,38.44906692,38.63802061,41.06894748,35.7382051,39.04240627,37.11721564,39.53877956,33.21329525,39.18858683,41.78041361,38.90810076,18.3
40.86332586,41.27697821,38.41142139,37.61949512,38.3853984,38.94737815,41.20184619,38.14771904,38.32566359,40.87392178,35.5459746,38.73506899,36.91827597,39.2423482,32.91682212,38.99933385,41.59354203,38.6289642,17.8
40.64540602,41.17697983,38.1350022,37.31703393,38.01530871,38.73517278,41.09963805,37.74592187,38.01330656,40.58138322,35.16151362,38.53017747,36.52039663,38.94591684,32.5215246,38.71545439,41.40667045,38.34982764,17.8
40.42748618,40.97698308,37.85858301,37.11539313,37.73774145,38.6290701,40.89522176,37.64547258,37.90918756,40.28884465,34.96928312,38.32528595,36.4209268,38.74829594,32.22505147,38.52620142,41.12636308,37.97764555,17.8
40.31852626,40.67698794,37.67430354,36.81293193,37.46017418,38.31076204,40.69080547,37.14322611,37.59683053,40.1913318,34.58482213,38.12039443,36.02304746,38.55067503,32.02740271,38.33694844,41.03292729,37.88460003,17.8
40.10060642,40.37699281,37.30574462,36.51047073,37.0900845,38.20465936,40.58859733,36.74142894,37.38859252,39.89879324,34.29647639,37.91550291,35.82410779,38.35305413,31.73092958,37.95844249,40.75261993,37.51241795,17.8
39.9916465,40.27699443,37.12146516,36.20800953,36.90503965,37.78024863,40.17976475,36.64097965,37.07623549,39.80128038,34.1042459,37.71061139,35.62516812,38.15543322,31.43445645,37.86381601,40.65918414,37.3263269,17.8
39.77372666,39.97699929,36.84504597,36.10718913,36.53494997,37.78024863,40.17976475,36.44008106,36.86799748,39.50874182,33.9120154,37.40327411,35.42622845,37.85900187,31.13798331,37.48531006,40.47231256,36.95414482,18.3
39.55580682,39.77700254,36.75290624,35.90554833,36.16486028,37.56804326,39.87314032,36.13873318,36.65975946,39.21620326,33.52755441,37.19838259,35.02834911,37.66138096,30.94033456,37.39068357,40.19200519,36.67500825,19.4
39.55580682,39.67700416,36.47648704,35.50226674,36.07233786,37.24973521,39.66872403,35.9378346,36.34740244,39.02117755,33.52755441,37.09593683,34.72993961,37.46376006,30.54503705,37.10680411,40.0985694,36.58196273,21.7
39.22892706,39.4770074,36.29220758,35.19980554,35.79477059,37.03752984,39.56651589,35.63648672,36.03504541,38.72863899,33.14309343,36.89104531,34.53099994,37.1673287,30.34738829,36.82292465,39.72482624,36.20978065,23.9
39.11996714,39.17701227,36.01578839,34.99816474,35.51720333,36.82532447,39.25989146,35.33513884,35.72268839,38.63112614,33.04697818,36.68615379,34.23259044,37.06851825,30.24856391,36.72829816,39.72482624,36.02368961,26.7
38.90204729,38.97701551,35.7393692,34.89734434,35.23963606,36.6131191,39.05547517,35.13424026,35.61856938,38.43610043,32.75863244,36.48126227,34.1331206,36.87089734,29.95209078,36.4444187,39.44451888,35.74455304,28.3
38.90204729,38.87701713,35.64722947,34.49406274,35.05459122,36.50701642,38.95326703,34.93334167,35.30621235,38.14356187,32.56640194,36.27637075,33.93418093,36.67327644,29.75444202,36.25516572,39.2576473,35.558462,28.9
38.46620761,38.67702037,35.55508974,34.29242195,34.86954638,36.18870837,38.74885074,34.63199379,35.09797434,37.85102331,32.37417145,35.96903347,33.63577143,36.37684508,29.45796889,36.06591275,39.16421151,35.27932544,28.3
38.46620761,38.37702524,35.27867055,34.19160155,34.59197911,36.08260568,38.54443445,34.43109521,34.88973632,37.75351045,32.08582571,35.86658771,33.5363016,36.27803463,29.26032014,35.78203329,38.97733993,35.09323439,28.3
38.35724769,38.17702848,35.00225135,33.78831995,34.40693427,35.76429763,38.34001816,34.12974733,34.5773793,37.55848475,31.98971046,35.76414195,33.13842226,36.08041372,29.16149576,35.6874068,38.69703256,34.90714335,27.8
38.13932785,37.97703172,34.72583216,33.68749955,34.03684458,35.65819495,38.23781002,33.82839945,34.36914128,37.36345904,31.79747997,35.55925043,33.03895242,35.88279282,28.963847,35.49815383,38.51016098,34.62800679,26.1
38.03036793,37.87703335,34.72583216,33.38503835,33.85179974,35.3398869,38.03339373,33.72795016,34.26502227,37.16843333,31.60524947,35.25191315,32.93948259,35.58636146,28.66737387,35.11964788,38.41672519,34.34887022,25.6
37.70348817,37.67703659,34.44941297,33.18339755,33.66675489,35.3398869,37.82897744,33.52705157,33.95266525,36.97340762,31.41301898,35.04702163,32.64107308,35.38874056,28.46972511,35.02502139,38.13641783,34.2558247,25
37.70348817,37.57703821,34.26513351,33.08257715,33.38918763,35.12768153,37.7267693,33.22570369,33.74442723,36.68086906,31.12467324,34.94457587,32.54160325,35.38874056,28.37090074,34.74114193,38.04298204,34.06973366,23.9
37.59452825,37.37704145,34.17299378,32.78011596,33.20414279,34.80937348,37.42014487,33.02480511,33.53618922,36.48584335,31.02855799,34.84213011,32.24319374,35.0923092,28.17325198,34.64651544,37.94954625,33.88364262,23.9
37.26764849,37.07704632,33.89657459,32.78011596,32.92657552,34.70327079,37.31793673,32.82390652,33.43207021,36.19330479,30.8363275,34.53479282,32.14372391,34.8946883,28.17325198,34.45726247,37.76267467,33.7905971,23.3
37.04972865,36.97704794,33.80443485,32.37683436,32.8340531,34.49106543,37.21572858,32.72345723,33.22383219,36.09579194,30.74021225,34.43234706,31.94478424,34.79587784,27.87677885,34.2680095,37.4823673,33.41841501,22.8
36.94076873,36.87704956,33.62015539,32.27601396,32.64900826,34.38496274,37.01131229,32.52255864,33.01559418,35.90076623,30.54798175,34.22745554,31.74584457,34.59825694,27.67913009,34.07875652,37.38893151,33.23232397,22.2
36.72284889,36.67705281,33.3437362,32.07437316,32.37144099,34.27886006,36.90910415,32.32166006,32.91147517,35.70574052,30.35575126,34.02256402,31.64637474,34.40063603,27.48148133,33.79487706,37.20205993,33.13927845,22.2
36.72284889,36.57705443,33.25159647,31.87273236,32.27891857,34.06665469,36.60247972,32.12076147,32.59911815,35.51071482,30.16352077,34.02256402,31.34796523,34.30182558,27.38265696,33.70025057,37.01518835,32.86014189,22.8
36.61388897,36.37705767,33.06731701,31.77191196,32.0013513,33.96055201,36.50027158,31.91986288,32.49499914,35.31568911,30.06740552,33.92011826,31.2484954,34.10420468,27.1850082,33.5109976,36.82831678,32.67405084,22.8
36.50492904,36.17706091,32.88303755,31.67109156,31.90882888,33.74834664,36.29585529,31.81941359,32.39088013,35.21817625,29.97129027,33.61278098,31.14902556,33.90658377,27.1850082,33.41637111,36.73488099,32.58100532,22.8
36.17804928,35.97706416,32.88303755,31.46945076,31.72378404,33.64224395,36.19364714,31.61851501,32.18264211,35.02315055,29.87517503,33.40788946,30.95008589,33.70896287,26.98735945,33.13249165,36.54800941,32.39491428,22.8
36.06908936,35.87706578,32.60661836,31.26780997,31.63126162,33.43003859,36.091439,31.51806571,32.07852311,34.82812484,29.68294453,33.3054437,30.85061606,33.61015242,26.98735945,33.03786516,36.45457362,32.20882324,22.8
36.06908936,35.7770674,32.51447862,31.06616917,31.5387392,33.3239359,35.88702271,31.41761642,31.76616608,34.63309913,29.58682928,33.20299794,30.65167639,33.51134196,26.69088631,32.7539857,36.26770204,32.02273219,22.2
35.85116952,35.67706902,32.42233889,30.96534877,31.26117193,33.11173054,35.68260643,31.21671783,31.66204707,34.43807342,29.39459879,33.10055218,30.45273672,33.31372106,26.78971069,32.84861219,36.26770204,31.92968667,21.1
35.7422096,35.37707389,32.33019916,30.76370797,31.16864951,32.89952517,35.58039828,31.11626854,31.45380906,34.34056057,29.39459879,32.89566066,30.25379705,33.11610015,26.59206193,32.65935922,36.08083046,31.74359563,21.7
35.63324968,35.27707551,32.1459197,30.56206717,30.98360466,32.79342248,35.37598199,30.81492066,31.24557104,34.04802201,29.29848354,32.69076914,30.15432722,33.0172897,26.39441318,32.37547975,35.89395888,31.55750459,22.2
35.41532984,35.17707713,31.96164024,30.46124677,30.79855982,32.6873198,35.17156571,30.71447137,31.14145203,33.95050915,29.0101378,32.58832338,29.95538755,32.8196688,26.19676442,32.28085327,35.7070873,31.37141355,23.9
35.30636992,35.07707875,31.86950051,30.36042637,30.7060374,32.58121712,35.17156571,30.61402208,31.03733303,33.75548345,28.91402255,32.48587762,29.85591771,32.72085834,26.19676442,32.09160029,35.61365152,31.27836803,23.9
35.19741,34.87708199,31.68522105,30.25960597,30.52099256,32.36901175,34.96714942,30.41312349,30.82909501,33.65797059,28.81790731,32.38343186,29.65697804,32.62204789,26.09794005,31.90234732,35.52021573,31.1853225,25
34.97949016,34.67708524,31.50094159,30.05796517,30.33594771,32.26290906,34.86494128,30.21222491,30.724976,33.46294488,28.72179206,32.17854034,29.65697804,32.52323744,25.99911567,31.90234732,35.33334415,31.09227698,25
34.87053024,34.47708848,31.31666213,29.85632437,30.15090287,32.0507037,34.55831684,30.01132632,30.51673799,33.26791918,28.43344632,32.07609458,29.45803837,32.22680608,25.80146691,31.61846786,35.14647257,30.81314042,25
34.87053024,34.3770901,31.22452239,29.75550398,30.05838045,31.83849833,34.55831684,29.91087703,30.41261898,33.17040632,28.43344632,31.87120306,29.35856854,32.22680608,25.70264253,31.52384137,35.05303678,30.7200949,25
34.6526104,34.27709172,31.13238266,29.75550398,29.8733356,31.83849833,34.4561087,29.81042773,30.41261898,32.97538062,28.33733107,31.7687573,29.15962887,32.02918518,25.60381816,31.42921488,34.95960099,30.53400386,25
34.54365048,34.27709172,31.04024293,29.45304278,29.8733356,31.73239564,34.25169241,29.81042773,30.10026195,32.97538062,28.33733107,31.66631154,28.9606892,31.93037473,25.60381816,31.23996191,34.67929362,30.44095833,23.3
34.43469056,33.97709659,30.9481032,29.45304278,29.59576834,31.52019028,34.04727613,29.60952915,29.99614295,32.68284205,28.14510058,31.56386578,28.9606892,31.83156427,25.4061694,31.05070893,34.58585783,30.25486729,21.7
34.32573064,33.87709821,30.76382374,29.35222238,29.59576834,31.41408759,34.04727613,29.50907986,29.99614295,32.5853292,28.04898533,31.46142002,28.86121937,31.73275382,25.30734502,30.95608245,34.39898625,30.06877625,20.6
34.1078108,33.77709983,30.67168401,29.15058158,29.4107235,31.30798491,33.84285984,29.40863056,29.68378592,32.39030349,27.85675484,31.35897426,28.6622797,31.53513292,25.20852064,30.86145596,34.30555047,29.97573073,18.9
34.1078108,33.57710307,30.48740455,28.94894078,29.22567865,31.20188223,33.74065169,29.10728268,29.57966691,32.19527778,27.85675484,31.15408274,28.56280986,31.33751201,25.10969627,30.5775765,34.11867889,29.78963969,17.8
33.88989095,33.4771047,30.30312509,28.94894078,29.04063381,30.98967686,33.63844355,29.10728268,29.57966691,32.09776493,27.66452434,31.05163698,28.56280986,31.23870156,25.10969627,30.5775765,34.11867889,29.78963969,16.7
33.88989095,33.27710794,30.30312509,28.74729998,29.04063381,30.88357417,33.43402726,29.00683339,29.3714289,32.09776493,27.66452434,30.94919122,28.36387019,31.23870156,25.10969627,30.5775765,33.93180731,29.69659416,15.6
33.67197111,33.27710794,30.21098536,28.74729998,28.94811139,30.88357417,33.33181912,28.9063841,29.3714289,31.90273922,27.5684091,30.84674546,28.16493052,31.04108065,24.91204751,30.19907055,33.74493573,29.51050312,14.4
33.56301119,33.17710956,30.0267059,28.64647958,28.85558897,30.88357417,33.33181912,28.70548551,29.16319088,31.70771352,27.47229385,30.7442997,28.16493052,30.84345975,25.01087189,30.29369704,33.83837152,29.51050312,12.8
33.56301119,33.17710956,29.93456617,28.44483878,28.76306654,30.45916344,33.02519469,28.70548551,29.05907187,31.70771352,27.3761786,30.7442997,27.96599085,30.84345975,24.81322313,30.10444406,33.65149994,29.32441208,13.9
33.34509135,32.87711443,29.84242643,28.44483878,28.67054412,30.45916344,33.02519469,28.60503622,28.95495287,31.41517495,27.3761786,30.53940818,27.96599085,30.7446493,24.81322313,29.91519109,33.46462836,29.13832104,12.8
33.23613143,32.67711767,29.7502867,28.24319798,28.48549928,30.35306075,32.8207784,28.40413763,28.85083386,31.41517495,27.18394811,30.33451666,27.86652102,30.54702839,24.71439876,29.91519109,33.37119257,29.04527552,12.2
33.23613143,32.67711767,29.56600724,28.24319798,28.39297686,30.35306075,32.8207784,28.30368834,28.85083386,31.22014925,26.99171761,30.33451666,27.76705118,30.44821794,24.61557438,29.72593811,33.27775678,28.95223,13.9
33.12717151,32.57711929,29.47386751,28.04155719,28.20793201,30.0347527,32.61636211,28.10278976,28.64259584,31.12263639,26.89560237,30.2320709,27.56811152,30.44821794,24.61557438,29.63131163,33.18432099,28.76613895,16.7
33.01821159,32.47712091,29.47386751,28.04155719,28.20793201,30.0347527,32.51415397,28.20323905,28.64259584,31.02512354,26.89560237,30.12962514,27.56811152,30.34940749,24.51675,29.63131163,32.99744942,28.76613895,18.9
32.90925167,32.27712416,29.28958805,27.83991639,28.11540959,29.92865002,32.41194583,28.00234046,28.33023882,30.92761068,26.79948712,30.02717938,27.36917185,30.15178658,24.41792562,29.53668514,32.90401363,28.67309343,19.4
32.80029175,32.17712578,29.10530859,27.73909599,27.93036475,29.71644465,32.20752954,27.90189117,28.33023882,30.73258498,26.70337187,29.92473362,27.26970201,30.05297613,24.41792562,29.34743217,32.71714205,28.48700239,19.4
32.69133183,32.0771274,29.10530859,27.73909599,27.83784233,29.61034197,32.20752954,27.90189117,28.22611981,30.63507212,26.60725662,29.82228786,27.26970201,29.95416568,24.41792562,29.34743217,32.71714205,28.39395687,20
32.69133183,31.97712902,29.10530859,27.63827559,27.83784233,29.50423928,32.00311325,27.80144188,28.1220008,30.63507212,26.60725662,29.82228786,27.26970201,29.95416568,24.31910124,29.15817919,32.62370626,28.30091135,20.6
32.47341199,31.87713064,28.92102913,27.53745519,27.65279748,29.61034197,32.00311325,27.60054329,28.1220008,30.44004642,26.60725662,29.61739634,27.26970201,29.75654477,24.41792562,29.15817919,32.53027047,28.30091135,20.6
32.25549215,31.77713226,28.8288894,27.33581439,27.56027506,29.3981366,31.90090511,27.500094,27.91376279,30.24502071,26.41502613,29.51495058,26.87182267,29.75654477,24.31910124,28.87429973,32.34339889,28.1148203,21.1
32.25549215,31.67713389,28.73674967,27.23499399,27.56027506,29.29203392,31.69648882,27.39964471,27.91376279,30.14750785,26.41502613,29.31005906,26.77235284,29.55892387,24.12145249,28.87429973,32.2499631,28.02177478,21.7
32.14653223,31.47713713,28.64460994,27.13417359,27.46775264,29.29203392,31.59428068,27.39964471,27.80964378,29.95248215,26.31891088,29.31005906,26.77235284,29.46011342,24.12145249,28.68504676,32.15652731,27.92872926,21.1
32.03757231,31.37713875,28.5524702,26.93253279,27.37523022,29.07982855,31.49207253,27.29919541,27.60140576,29.95248215,26.22279564,29.2076133,26.77235284,29.46011342,24.12145249,28.68504676,32.06309152,27.83568374,21.1
31.81965247,31.37713875,28.46033047,26.93253279,27.19018538,28.97372586,31.38986439,27.09829683,27.49728675,29.85496929,26.12668039,29.10516754,26.672883,29.26249251,24.02262811,28.49579378,31.96965573,27.83568374,20.6
31.81965247,31.27714037,28.36819074,26.93253279,27.19018538,28.97372586,31.38986439,27.09829683,27.49728675,29.85496929,26.12668039,29.10516754,26.57341317,29.26249251,24.12145249,28.49579378,31.87621994,27.74263822,19.4
31.71069255,31.07714361,28.36819074,26.83171239,27.09766295,28.86762318,31.1854481,26.99784753,27.39316775,29.65994358,26.03056514,29.00272178,26.47394333,29.16368206,24.02262811,28.49579378,31.78278415,27.6495927,18.9
31.60173263,31.07714361,28.18391128,26.83171239,27.00514053,28.7615205,31.1854481,26.79694895,27.39316775,29.46491788,25.93444989,28.79783026,26.3744735,28.96606116,23.92380373,28.21191432,31.68934837,27.55654718,17.8
