44.67692308,44.67692308,44.67692308,44.57610268,42.27134011,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.39304362,43.83600097,44.30474099,22.8
31.49277271,30.97714524,28.09177155,26.6300716,27.00514053,28.65541781,30.98103181,26.79694895,27.08081072,29.36740502,25.93444989,28.6953845,26.27500366,28.8672507,23.92380373,28.21191432,31.50247679,27.46350166,17.2
31.38381278,30.87714686,28.09177155,26.6300716,26.91261811,28.54931513,30.87882367,26.79694895,27.08081072,29.26989217,25.93444989,28.6953845,26.17553383,28.76844025,23.92380373,28.21191432,31.50247679,27.46350166,17.2
31.38381278,30.6771501,27.90749209,26.5292512,26.72757327,28.44321244,30.87882367,26.59605036,27.08081072,29.26989217,25.7422194,28.6953845,26.17553383,28.76844025,23.82497936,28.11728783,31.409041,27.27741061,16.1
31.27485286,30.6771501,27.90749209,26.4284308,26.72757327,28.33710976,30.67440738,26.59605036,26.97669171,29.07486646,25.7422194,28.59293874,26.076064,28.76844025,23.72615498,28.02266135,31.31560521,27.27741061,15.6
31.16589294,30.57715172,27.81535236,26.4284308,26.54252842,28.33710976,30.67440738,26.49560107,26.97669171,28.97735361,25.64610415,28.49049298,26.076064,28.6696298,23.82497936,27.92803486,31.31560521,27.18436509,15.6
31.16589294,30.37715497,27.6310729,26.4284308,26.54252842,28.23100708,30.57219924,26.49560107,26.87257271,28.97735361,25.54998891,28.38804722,25.97659416,28.57081935,23.6273306,27.73878189,31.03529784,26.99827405,15
30.9479731,30.37715497,27.6310729,26.3276104,26.450006,28.23100708,30.46999109,26.39515178,26.7684537,28.7823279,25.54998891,28.28560146,25.97659416,28.47200889,23.6273306,27.73878189,31.03529784,26.90522853,15
30.83901318,30.27715659,27.6310729,26.22679,26.35748358,28.12490439,30.36778295,26.29470248,26.66433469,28.68481505,25.45387366,28.1831557,25.87712433,28.27438799,23.6273306,27.6441554,30.94186205,26.81218301,15
30.83901318,30.17715821,27.53893317,26.1259696,26.26496116,28.01880171,30.36778295,26.19425319,26.56021568,28.68481505,25.45387366,28.1831557,25.77765449,28.27438799,23.6273306,27.54952891,30.84842626,26.81218301,16.1
30.73005326,30.07715983,27.44679344,26.1259696,26.26496116,27.91269903,30.16336666,26.0938039,26.56021568,28.58730219,25.35775841,28.08070994,25.77765449,28.17557754,23.6273306,27.45490242,30.75499047,26.71913749,17.8
30.73005326,29.97716145,27.35465371,26.0251492,26.26496116,27.80659634,30.16336666,26.0938039,26.45609667,28.48978934,25.35775841,27.97826418,25.57871482,28.07676708,23.6273306,27.45490242,30.66155468,26.71913749,20
30.51213342,29.87716307,27.26251397,26.0251492,26.17243874,27.80659634,30.06115852,25.99335461,26.45609667,28.39227648,25.35775841,27.87581842,25.57871482,27.97795663,23.52850622,27.45490242,30.66155468,26.71913749,21.7
30.4031735,29.87716307,27.26251397,25.9243288,26.17243874,27.80659634,29.95895037,25.99335461,26.45609667,28.29476363,25.35775841,27.87581842,25.47924499,27.97795663,23.42968184,27.26564945,30.4746831,26.53304644,23.3
30.4031735,29.7771647,27.17037424,25.9243288,25.98739389,27.70049366,29.85674223,25.99335461,26.45609667,28.19725078,25.16552792,27.87581842,25.57871482,27.78033573,23.52850622,27.26564945,30.4746831,26.53304644,25
30.29421358,29.67716632,27.07823451,25.8235084,25.89487147,27.59439097,29.85674223,25.79245602,26.24785866,28.19725078,25.16552792,27.87581842,25.47924499,27.87914618,23.33085747,27.17102296,30.28781153,26.3469554,26.1
30.29421358,29.67716632,26.98609478,25.6218676,25.89487147,27.48828829,29.75453409,25.79245602,26.14373965,28.09973792,24.97329742,27.6709269,25.28030532,27.78033573,23.52850622,27.07639648,30.28781153,26.44000092,25.6
30.18525366,29.57716794,26.89395505,25.722688,25.80234905,27.59439097,29.75453409,25.79245602,26.24785866,27.90471222,24.97329742,27.56848114,25.47924499,27.58271482,23.42968184,27.07639648,30.19437574,26.3469554,26.1
30.18525366,29.47716956,26.89395505,25.6218676,25.70982663,27.38218561,29.5501178,25.69200673,26.14373965,27.90471222,24.97329742,27.56848114,25.28030532,27.58271482,23.33085747,26.98176999,30.10093995,26.3469554,26.1
29.96733382,29.37717118,26.80181532,25.5210472,25.70982663,27.27608292,29.44790966,25.69200673,25.93550163,27.80719936,24.97329742,27.46603538,25.18083548,27.58271482,23.23203309,26.79251701,30.00750416,26.16086436,25.6
29.8583739,29.2771728,26.70967559,25.5210472,25.70982663,27.27608292,29.44790966,25.59155743,26.03962064,27.70968651,24.97329742,27.36358962,25.18083548,27.48390437,23.33085747,26.79251701,30.00750416,26.16086436,24.4
29.8583739,29.17717443,26.61753586,25.5210472,25.61730421,27.16998024,29.34570151,25.49110814,25.93550163,27.70968651,24.87718218,27.36358962,25.08136565,27.38509392,23.13320871,26.69789053,29.82063258,26.06781884,22.8
29.74941398,29.07717605,26.52539613,25.5210472,25.52478178,27.06387755,29.24349337,25.49110814,25.83138263,27.61217365,24.78106693,27.36358962,25.08136565,27.38509392,23.33085747,26.79251701,29.91406837,26.06781884,21.1
29.74941398,29.07717605,26.52539613,25.3194064,25.52478178,26.95777487,29.14128522,25.39065885,25.72726362,27.5146608,24.78106693,27.1586981,24.98189581,27.18747301,23.33085747,26.69789053,29.82063258,25.97477332,19.4
29.64045406,29.07717605,26.4332564,25.3194064,25.43225936,26.85167219,29.03907708,25.29020956,25.62314461,27.41714795,24.68495168,27.1586981,24.98189581,27.18747301,23.13320871,26.50863755,29.633761,25.97477332,18.3
29.64045406,28.97717767,26.4332564,25.3194064,25.33973694,26.7455695,29.03907708,25.29020956,25.62314461,27.41714795,24.68495168,27.05625234,24.98189581,27.18747301,23.23203309,26.60326404,29.54032521,25.8817278,18.3
29.42253422,28.87717929,26.4332564,25.218586,25.33973694,26.63946682,28.93686894,25.29020956,25.62314461,27.31963509,24.68495168,26.85136082,24.88242598,26.98985211,23.13320871,26.41401107,29.44688942,25.78868227,17.2
29.42253422,28.67718253,26.24897694,25.218586,25.24721452,26.7455695,28.93686894,25.29020956,25.62314461,27.31963509,24.68495168,26.85136082,24.98189581,27.18747301,23.13320871,26.41401107,29.35345363,25.69563675,17.2
29.42253422,28.67718253,26.24897694,25.11776561,25.24721452,26.63946682,28.83466079,25.29020956,25.62314461,27.31963509,24.58883644,26.85136082,24.78295615,26.98985211,23.13320871,26.31938458,29.35345363,25.50954571,16.7
29.3135743,28.67718253,26.15683721,25.01694521,25.24721452,26.53336414,28.73245265,25.08931097,25.5190256,26.92958368,24.58883644,26.74891506,24.68348631,26.7922312,23.13320871,26.41401107,29.35345363,25.60259123,17.2
29.20461438,28.67718253,26.15683721,25.01694521,25.1546921,26.53336414,28.73245265,25.08931097,25.41490659,26.92958368,24.58883644,26.6464693,24.68348631,26.69342075,23.13320871,26.22475809,29.16658205,25.50954571,17.2
29.09565446,28.47718578,26.06469748,25.01694521,25.06216968,26.53336414,28.63024451,25.08931097,25.41490659,26.92958368,24.49272119,26.6464693,24.68348631,26.69342075,23.03438433,26.22475809,29.07314626,25.50954571,17.2
29.09565446,28.47718578,26.06469748,24.91612481,25.06216968,26.42726145,28.52803636,24.98886168,25.31078758,26.92958368,24.49272119,26.6464693,24.58401648,26.69342075,23.03438433,26.13013161,29.07314626,25.41650019,17.2
29.09565446,28.27718902,25.88041801,24.91612481,24.96964725,26.42726145,28.42582822,24.88841238,25.31078758,26.83207082,24.39660594,26.54402354,24.58401648,26.69342075,23.03438433,26.03550512,29.07314626,25.41650019,17.8
28.87773462,28.17719064,25.78827828,24.81530441,24.87712483,26.32115877,28.32362007,24.88841238,25.20666858,26.73455797,24.39660594,26.54402354,24.58401648,26.5946103,22.93555995,25.94087863,28.88627469,25.23040915,18.9
28.76877469,28.17719064,25.78827828,24.81530441,24.87712483,26.1089534,28.22141193,24.78796309,25.20666858,26.63704512,24.30049069,26.44157778,24.48454664,26.49579985,23.13320871,25.94087863,28.88627469,25.32345467,20.6
28.87773462,28.17719064,25.78827828,24.81530441,24.87712483,26.21505608,28.22141193,24.88841238,25.20666858,26.63704512,24.30049069,26.44157778,24.38507681,26.49579985,23.03438433,25.94087863,28.7928389,25.23040915,21.7
28.65981477,28.07719226,25.69613855,24.71448401,24.78460241,26.21505608,28.22141193,24.6875138,25.10254957,26.44201941,24.20437545,26.33913202,24.38507681,26.39698939,22.93555995,25.84625214,28.69940311,25.23040915,22.8
28.65981477,27.97719388,25.69613855,24.61366361,24.78460241,26.00285072,28.01699564,24.6875138,25.10254957,26.44201941,24.20437545,26.23668626,24.28560697,26.19936849,23.03438433,25.75162566,28.69940311,25.04431811,25
28.55085485,27.87719551,25.69613855,24.61366361,24.78460241,26.00285072,28.01699564,24.6875138,25.10254957,26.34450655,24.1082602,26.1342405,24.28560697,26.19936849,22.93555995,25.75162566,28.60596732,25.04431811,24.4
28.55085485,27.87719551,25.60399882,24.51284321,24.69207999,26.00285072,27.9147875,24.58706451,24.89431155,26.44201941,24.1082602,26.1342405,24.28560697,26.19936849,22.93555995,25.75162566,28.60596732,25.04431811,24.4
28.55085485,27.77719713,25.51185909,24.61366361,24.69207999,26.00285072,27.9147875,24.58706451,24.99843056,26.34450655,24.1082602,26.1342405,24.28560697,26.19936849,22.93555995,25.65699917,28.41909574,25.04431811,23.9
28.33293501,27.67719875,25.41971936,24.51284321,24.59955757,25.89674803,27.9147875,24.48661521,24.99843056,26.2469937,24.1082602,26.03179473,24.28560697,26.10055804,22.83673558,25.65699917,28.41909574,24.95127258,23.9
28.33293501,27.77719713,25.51185909,24.61366361,24.69207999,25.89674803,27.81257936,24.58706451,24.89431155,26.2469937,24.1082602,26.03179473,24.28560697,26.10055804,22.83673558,25.56237268,28.32565995,24.95127258,23.9
28.22397509,27.57720037,25.41971936,24.51284321,24.50703515,25.79064535,27.81257936,24.48661521,24.79019254,26.14948085,24.1082602,26.03179473,24.18613714,26.00174759,22.83673558,25.56237268,28.32565995,24.95127258,23.3
28.22397509,27.57720037,25.32757963,24.41202281,24.50703515,25.79064535,27.71037121,24.38616592,24.79019254,26.05196799,24.01214495,25.92934897,24.0866673,26.00174759,22.83673558,25.4677462,28.32565995,24.85822706,22.8
28.22397509,27.47720199,25.32757963,24.41202281,24.50703515,25.68454266,27.60816307,24.38616592,24.79019254,25.95445514,24.01214495,25.92934897,24.18613714,25.90293713,22.83673558,25.4677462,28.13878837,24.85822706,22.2
28.22397509,27.47720199,25.2354399,24.21038201,24.50703515,25.57843998,27.50595492,24.38616592,24.58195453,25.95445514,23.91602971,25.82690321,23.98719747,25.90293713,22.83673558,25.37311971,28.13878837,24.85822706,22.2
28.11501517,27.37720361,25.32757963,24.31120241,24.50703515,25.57843998,27.50595492,24.38616592,24.68607354,26.05196799,24.01214495,25.82690321,23.98719747,25.90293713,22.7379112,25.27849322,28.04535258,24.67213602,22.2
28.00605525,27.27720524,25.2354399,24.31120241,24.3219903,25.57843998,27.50595492,24.28571663,24.68607354,25.85694229,23.91602971,25.72445745,23.98719747,25.80412668,22.83673558,25.27849322,27.95191679,24.67213602,22.8
28.00605525,27.27720524,25.14330017,24.21038201,24.3219903,25.4723373,27.40374678,24.28571663,24.68607354,25.95445514,23.91602971,25.72445745,23.98719747,25.70531623,22.83673558,25.18386673,28.04535258,24.67213602,22.8
28.00605525,27.27720524,25.14330017,24.21038201,24.3219903,25.36623461,27.40374678,24.28571663,24.58195453,25.85694229,23.81991446,25.82690321,23.7882578,25.70531623,22.83673558,25.18386673,27.95191679,24.67213602,23.3
27.89709533,27.17720686,25.05116044,24.21038201,24.22946788,25.36623461,27.30153864,24.18526733,24.58195453,25.75942943,23.81991446,25.72445745,23.98719747,25.70531623,22.7379112,25.08924025,27.76504521,24.5790905,23.3
27.89709533,26.9772101,25.05116044,24.21038201,24.13694546,25.36623461,27.19933049,24.08481804,24.58195453,25.66191658,23.72379921,25.62201169,23.88772763,25.60650578,22.7379112,25.08924025,27.76504521,24.5790905,23.3
27.78813541,26.9772101,25.05116044,24.21038201,24.22946788,25.26013193,27.19933049,23.98436875,24.47783552,25.66191658,23.72379921,25.51956593,23.7882578,25.60650578,22.83673558,25.18386673,27.858481,24.67213602,23.3
27.78813541,26.87721172,25.05116044,24.21038201,24.13694546,25.26013193,27.09712235,23.98436875,24.37371651,25.66191658,23.72379921,25.51956593,23.7882578,25.60650578,22.7379112,25.08924025,27.67160943,24.48604498,23.3
27.67917549,26.87721172,24.86688098,24.10956161,24.13694546,25.26013193,27.09712235,23.98436875,24.47783552,25.56440372,23.72379921,25.31467441,23.7882578,25.40888487,22.83673558,25.08924025,27.67160943,24.5790905,23.3
27.57021557,26.87721172,24.86688098,24.10956161,24.13694546,25.15402924,26.99491421,23.98436875,24.47783552,25.56440372,23.72379921,25.41712017,23.7882578,25.50769532,22.7379112,24.99461376,27.57817364,24.48604498,23.3
27.46125565,26.87721172,24.86688098,24.00874121,24.13694546,25.15402924,26.99491421,23.98436875,24.2695975,25.46689087,23.62768396,25.41712017,23.7882578,25.40888487,22.63908682,24.89998727,27.57817364,24.39299946,23.9
27.46125565,26.77721334,24.86688098,23.90792081,24.04442304,25.15402924,26.99491421,23.98436875,24.2695975,25.36937802,23.62768396,25.31467441,23.68878796,25.31007442,22.63908682,24.89998727,27.39130206,24.29995394,24.4
27.46125565,26.77721334,24.86688098,24.00874121,24.04442304,25.15402924,26.99491421,23.98436875,24.37371651,25.46689087,23.62768396,25.31467441,23.68878796,25.31007442,22.63908682,24.80536079,27.39130206,24.29995394,25.6
27.35229573,26.67721497,24.77474125,23.80710041,23.95190062,24.94182388,26.79049792,23.98436875,24.2695975,25.36937802,23.62768396,25.31467441,23.68878796,25.31007442,22.63908682,24.80536079,27.39130206,24.29995394,26.1
27.46125565,26.47721821,24.59046178,24.00874121,23.85937819,24.94182388,26.68828977,23.68302087,24.2695975,25.36937802,23.43545347,25.31467441,23.58931813,25.21126397,22.7379112,24.89998727,27.39130206,24.29995394,27.2
27.35229573,26.57721659,24.77474125,23.90792081,23.95190062,24.94182388,26.68828977,23.78347016,24.2695975,25.27186516,23.53156872,25.21222865,23.68878796,25.21126397,22.63908682,24.80536079,27.29786627,24.20690841,27.2
27.13437589,26.47721821,24.59046178,23.80710041,23.85937819,24.94182388,26.58608163,23.78347016,24.2695975,25.17435231,23.62768396,25.21222865,23.48984829,25.11245351,22.7379112,24.80536079,27.20443048,24.20690841,27.8
27.13437589,26.47721821,24.68260152,23.80710041,23.95190062,24.94182388,26.48387349,23.78347016,24.1654785,25.07683945,23.62768396,25.00733713,23.48984829,25.11245351,22.63908682,24.7107343,27.11099469,24.20690841,28.3
27.13437589,26.47721821,24.59046178,23.80710041,23.85937819,24.83572119,26.48387349,23.78347016,24.1654785,25.07683945,23.53156872,25.00733713,23.48984829,25.11245351,22.7379112,24.80536079,27.20443048,24.20690841,27.8
26.91645605,26.37721983,24.59046178,23.70628001,23.85937819,24.83572119,26.48387349,23.68302087,24.06135949,25.07683945,23.43545347,24.90489137,23.48984829,24.91483261,22.7379112,24.80536079,27.11099469,24.20690841,27.8
26.91645605,26.37721983,24.59046178,23.70628001,23.85937819,24.72961851,26.48387349,23.78347016,24.06135949,24.9793266,23.43545347,24.90489137,23.48984829,24.91483261,22.63908682,24.52148132,27.0175589,24.11386289,26.7
26.91645605,26.27722145,24.49832205,23.70628001,23.76685577,24.72961851,26.38166534,23.68302087,24.06135949,24.88181375,23.43545347,24.80244561,23.48984829,24.91483261,22.63908682,24.61610781,27.0175589,24.11386289,25.6
26.91645605,26.17722307,24.40618232,23.70628001,23.67433335,24.72961851,26.38166534,23.48212228,24.06135949,24.88181375,23.33933822,24.80244561,23.48984829,24.81602216,22.63908682,24.52148132,26.92412311,24.02081737,24.4
26.91645605,26.07722469,24.49832205,23.70628001,23.76685577,24.62351583,26.2794572,23.68302087,23.95724048,24.88181375,23.43545347,24.80244561,23.29090863,24.91483261,22.63908682,24.52148132,26.92412311,24.02081737,23.3
26.80749613,26.07722469,24.40618232,23.70628001,23.67433335,24.62351583,26.2794572,23.58257158,23.85312147,24.88181375,23.33933822,24.80244561,23.29090863,24.91483261,22.54026244,24.52148132,26.83068732,23.92777185,22.8
26.80749613,26.07722469,24.40618232,23.60545962,23.67433335,24.62351583,26.17724906,23.58257158,23.95724048,24.88181375,23.33933822,24.80244561,23.39037846,24.91483261,22.63908682,24.52148132,26.73725153,23.92777185,21.7
26.58957629,25.97722632,24.40618232,23.60545962,23.67433335,24.41131046,26.07504091,23.48212228,23.85312147,24.68678804,23.33933822,24.69999985,23.29090863,24.71721171,22.63908682,24.52148132,26.73725153,24.02081737,21.7
26.48061637,25.97722632,24.31404259,23.60545962,23.58181093,24.41131046,26.07504091,23.48212228,23.85312147,24.68678804,23.24322298,24.69999985,23.29090863,24.71721171,22.54026244,24.33222835,26.64381574,23.92777185,21.1
26.37165645,25.97722632,24.40618232,23.50463922,23.67433335,24.62351583,26.07504091,23.58257158,23.85312147,24.68678804,23.33933822,24.69999985,23.29090863,24.71721171,22.54026244,24.33222835,26.64381574,23.83472633,20
26.37165645,25.97722632,24.31404259,23.60545962,23.58181093,24.62351583,26.07504091,23.38167299,23.85312147,24.58927519,23.33933822,24.59755409,23.29090863,24.61840125,22.63908682,24.33222835,26.64381574,23.83472633,18.3
26.37165645,25.97722632,24.31404259,23.50463922,23.58181093,24.41131046,25.97283277,23.48212228,23.85312147,24.58927519,23.33933822,24.49510833,23.29090863,24.61840125,22.54026244,24.33222835,26.55037995,23.83472633,18.3
26.37165645,25.97722632,24.22190286,23.40381882,23.58181093,24.30520777,25.87062462,23.38167299,23.74900246,24.58927519,23.24322298,24.39266257,23.19143879,24.5195908,22.54026244,24.33222835,26.45694416,23.83472633,18.9
26.37165645,25.77722956,24.22190286,23.50463922,23.48928851,24.30520777,25.87062462,23.38167299,23.74900246,24.58927519,23.24322298,24.39266257,23.19143879,24.42078035,22.54026244,24.33222835,26.36350838,23.83472633,18.9
26.26269652,25.87722794,24.12976313,23.50463922,23.58181093,24.30520777,25.87062462,23.38167299,23.74900246,24.58927519,23.33933822,24.29021681,23.19143879,24.42078035,22.54026244,24.23760186,26.36350838,23.83472633,18.9
26.26269652,25.77722956,24.12976313,23.40381882,23.39676609,24.30520777,25.76841648,23.48212228,23.74900246,24.49176233,23.14710773,24.29021681,23.19143879,24.42078035,22.63908682,24.23760186,26.36350838,23.83472633,20.6
26.1537366,25.67723118,24.12976313,23.40381882,23.39676609,24.30520777,25.76841648,23.38167299,23.74900246,24.39424948,23.14710773,24.29021681,23.09196896,24.3219699,22.54026244,24.23760186,26.36350838,23.74168081,21.7
26.1537366,25.5772328,24.0376234,23.30299842,23.39676609,24.30520777,25.66620834,23.38167299,23.64488346,24.39424948,23.14710773,24.29021681,22.99249912,24.3219699,22.54026244,24.23760186,26.36350838,23.74168081,23.3
25.93581676,25.5772328,24.0376234,23.40381882,23.39676609,24.19910509,25.66620834,23.2812237,23.74900246,24.39424948,23.05099248,24.29021681,23.09196896,24.42078035,22.63908682,24.23760186,26.36350838,23.74168081,23.9
26.04477668,25.5772328,24.0376234,23.30299842,23.39676609,24.19910509,25.56400019,23.2812237,23.74900246,24.29673662,23.14710773,24.29021681,23.09196896,24.22315944,22.54026244,24.23760186,26.27007259,23.74168081,25
25.93581676,25.5772328,24.0376234,23.30299842,23.39676609,24.19910509,25.56400019,23.2812237,23.64488346,24.19922377,23.05099248,24.18777105,22.99249912,24.22315944,22.54026244,24.04834889,26.1766368,23.74168081,23.3
25.93581676,25.47723442,24.0376234,23.20217802,23.39676609,24.19910509,25.56400019,23.38167299,23.54076445,24.19922377,23.14710773,24.18777105,22.99249912,24.22315944,22.54026244,24.04834889,26.1766368,23.64863529,28.9
25.93581676,25.47723442,23.94548367,23.20217802,23.39676609,24.09300241,25.56400019,23.1807744,23.54076445,24.19922377,23.14710773,24.18777105,22.99249912,24.22315944,22.54026244,24.23760186,26.1766368,23.74168081,27.8
25.93581676,25.37723605,23.94548367,23.20217802,23.30424366,23.88079704,25.46179205,23.2812237,23.54076445,24.19922377,22.95487723,24.18777105,22.89302929,24.22315944,22.63908682,24.04834889,26.08320101,23.55558977,27.2
25.93581676,25.37723605,23.94548367,23.30299842,23.30424366,24.09300241,25.46179205,23.1807744,23.54076445,24.10171092,22.95487723,24.18777105,22.99249912,24.22315944,22.63908682,24.04834889,26.1766368,23.64863529,25
25.82685684,25.37723605,23.94548367,23.20217802,23.30424366,23.98689972,25.35958391,23.2812237,23.54076445,24.10171092,22.95487723,23.98287953,22.99249912,24.12434899,22.54026244,24.04834889,26.08320101,23.64863529,26.7
25.71789692,25.37723605,23.94548367,23.20217802,23.30424366,23.88079704,25.35958391,23.08032511,23.43664544,24.10171092,22.95487723,23.98287953,22.89302929,23.92672809,22.54026244,23.85909591,25.98976522,23.55558977,25.6
