44.67692308,44.67692308,44.67692308,44.57610268,42.27134011,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.67692308,44.39304362,43.83600097,44.30474099,22.8
25.71789692,25.17723929,23.85334394,23.20217802,23.21172124,24.09300241,25.35958391,22.97987582,23.54076445,24.10171092,22.95487723,23.98287953,22.99249912,24.12434899,22.54026244,23.9537224,25.98976522,23.55558977,24.4
25.608937,25.17723929,23.76120421,23.20217802,23.30424366,23.88079704,25.25737576,23.1807744,23.33252643,23.90668521,22.95487723,23.88043377,22.89302929,24.02553854,22.54026244,23.9537224,25.98976522,23.64863529,23.9
25.608937,25.17723929,23.76120421,23.20217802,23.21172124,23.88079704,25.35958391,23.08032511,23.43664544,24.00419806,22.95487723,23.88043377,22.89302929,23.92672809,22.54026244,23.9537224,25.89632943,23.55558977,23.9
25.49997708,25.07724091,23.76120421,23.20217802,23.21172124,23.98689972,25.35958391,23.08032511,23.43664544,23.90668521,22.95487723,23.88043377,22.89302929,23.92672809,22.54026244,23.85909591,25.70945785,23.46254424,22.8
25.49997708,25.07724091,23.76120421,23.10135762,23.11919882,23.77469435,25.25737576,22.97987582,23.33252643,23.90668521,22.85876199,23.88043377,22.89302929,23.92672809,22.54026244,23.85909591,25.70945785,23.46254424,22.2
25.39101716,25.07724091,23.66906448,23.20217802,23.11919882,23.88079704,25.15516762,22.97987582,23.33252643,23.80917235,22.85876199,23.88043377,22.89302929,23.82791763,22.54026244,23.85909591,25.70945785,23.46254424,20
25.49997708,25.07724091,23.66906448,23.20217802,23.11919882,23.88079704,25.05295947,22.97987582,23.33252643,23.90668521,22.85876199,23.88043377,22.89302929,23.92672809,22.54026244,23.76446943,25.61602206,23.46254424,
25.39101716,25.07724091,23.76120421,23.20217802,23.11919882,23.77469435,25.15516762,22.97987582,23.43664544,23.80917235,22.95487723,23.88043377,22.89302929,23.82791763,22.54026244,23.85909591,25.70945785,23.55558977,
25.39101716,25.07724091,23.66906448,23.10135762,23.11919882,23.77469435,25.05295947,22.97987582,23.33252643,23.7116595,22.85876199,23.88043377,22.89302929,23.82791763,22.54026244,23.76446943,25.61602206,23.46254424,
25.39101716,24.97724253,23.66906448,23.00053722,23.11919882,23.66859167,25.05295947,22.97987582,23.33252643,23.80917235,22.85876199,23.88043377,22.79355945,23.92672809,22.54026244,23.76446943,25.61602206,23.36949872,
25.39101716,24.97724253,23.57692475,23.00053722,23.11919882,23.66859167,24.95075133,22.87942653,23.22840742,23.80917235,22.85876199,23.77798801,22.69408962,23.82791763,22.54026244,23.76446943,25.52258627,23.36949872,
25.39101716,24.87724415,23.57692475,23.00053722,23.0266764,23.66859167,25.05295947,22.87942653,23.33252643,23.80917235,22.85876199,23.77798801,22.69408962,23.82791763,22.54026244,23.76446943,25.61602206,23.46254424,
25.28205724,24.87724415,23.57692475,23.00053722,23.0266764,23.66859167,24.95075133,22.87942653,23.22840742,23.7116595,22.95487723,23.77798801,22.69408962,23.82791763,22.54026244,23.76446943,25.52258627,23.36949872,
25.28205724,24.77724578,23.57692475,23.00053722,22.93415398,23.77469435,25.05295947,22.87942653,23.22840742,23.7116595,22.85876199,23.67554225,22.79355945,23.72910718,22.54026244,23.66984294,25.42915048,23.36949872,
25.0641374,24.77724578,23.57692475,23.00053722,22.93415398,23.66859167,24.84854319,22.87942653,23.22840742,23.61414665,22.85876199,23.67554225,22.69408962,23.63029673,22.54026244,23.66984294,25.42915048,23.36949872,
25.0641374,24.77724578,23.57692475,23.00053722,22.93415398,23.56248899,24.74633504,22.77897723,23.22840742,23.7116595,22.76264674,23.67554225,22.69408962,23.63029673,22.54026244,23.57521645,25.33571469,23.2764532,
25.17309732,24.77724578,23.57692475,23.00053722,23.0266764,23.66859167,24.84854319,22.87942653,23.22840742,23.61414665,22.76264674,23.67554225,22.79355945,23.63029673,22.54026244,23.76446943,25.42915048,23.2764532,
25.0641374,24.77724578,23.48478502,22.89971682,22.93415398,23.56248899,24.74633504,22.87942653,23.12428842,23.61414665,22.76264674,23.67554225,22.69408962,23.63029673,22.54026244,23.57521645,25.33571469,23.2764532,
24.95517748,24.77724578,23.57692475,22.89971682,22.93415398,23.56248899,24.74633504,22.77897723,23.12428842,23.61414665,22.85876199,23.57309649,22.69408962,23.63029673,22.54026244,23.57521645,25.2422789,23.2764532,
24.95517748,24.6772474,23.39264529,22.89971682,22.93415398,23.56248899,24.74633504,22.77897723,23.12428842,23.51663379,22.85876199,23.47065073,22.69408962,23.53148628,22.54026244,23.57521645,25.2422789,23.2764532,
24.95517748,24.6772474,23.39264529,22.89971682,22.93415398,23.4563863,24.6441269,22.77897723,23.12428842,23.51663379,22.76264674,23.47065073,22.69408962,23.53148628,22.54026244,23.66984294,25.33571469,23.2764532,
24.95517748,24.6772474,23.39264529,22.89971682,22.84163156,23.56248899,24.6441269,22.77897723,23.12428842,23.41912094,22.76264674,23.47065073,22.59461978,23.53148628,22.63908682,23.66984294,25.2422789,23.2764532,
24.95517748,24.57724902,23.39264529,22.89971682,22.84163156,23.4563863,24.6441269,22.77897723,23.12428842,23.51663379,22.66653149,23.47065073,22.59461978,23.43267582,22.44143807,23.57521645,25.14884311,23.18340768,
24.95517748,24.47725064,23.39264529,22.79889642,22.84163156,23.4563863,24.6441269,22.77897723,23.02016941,23.41912094,22.66653149,23.47065073,22.59461978,23.43267582,22.54026244,23.57521645,25.05540733,23.2764532,
24.95517748,24.47725064,23.39264529,22.69807602,22.84163156,23.35028362,24.54191876,22.77897723,23.02016941,23.41912094,22.66653149,23.47065073,22.49514995,23.43267582,22.54026244,23.57521645,25.05540733,23.18340768,
24.84621756,24.47725064,23.30050555,22.79889642,22.84163156,23.35028362,24.54191876,22.57807865,23.02016941,23.41912094,22.57041625,23.36820497,22.59461978,23.43267582,22.54026244,23.57521645,25.14884311,23.2764532,
24.73725764,24.37725226,23.30050555,22.79889642,22.84163156,23.35028362,24.54191876,22.67852794,23.02016941,23.41912094,22.66653149,23.36820497,22.59461978,23.43267582,22.54026244,23.57521645,25.05540733,23.09036216,
24.73725764,24.47725064,23.30050555,22.69807602,22.84163156,23.35028362,24.43971061,22.67852794,23.02016941,23.41912094,22.66653149,23.36820497,22.49514995,23.43267582,22.54026244,23.57521645,24.96197154,23.09036216,
24.73725764,24.47725064,23.30050555,22.79889642,22.84163156,23.35028362,24.54191876,22.67852794,23.02016941,23.41912094,22.66653149,23.36820497,22.59461978,23.33386537,22.54026244,23.57521645,24.96197154,23.2764532,
24.73725764,24.37725226,23.30050555,22.69807602,22.74910913,23.24418094,24.43971061,22.67852794,23.02016941,23.41912094,22.57041625,23.47065073,22.49514995,23.43267582,22.54026244,23.57521645,24.96197154,23.18340768,
24.62829772,24.37725226,23.30050555,22.79889642,22.74910913,23.35028362,24.54191876,22.67852794,23.02016941,23.32160809,22.66653149,23.36820497,22.49514995,23.33386537,22.44143807,23.48058997,24.96197154,23.09036216,
24.62829772,24.27725388,23.30050555,22.89971682,22.74910913,23.35028362,24.43971061,22.57807865,23.02016941,23.22409523,22.474301,23.26575921,22.49514995,23.33386537,22.54026244,23.57521645,25.05540733,23.2764532,
24.62829772,24.37725226,23.30050555,22.59725562,22.74910913,23.24418094,24.33750247,22.67852794,22.9160504,23.22409523,22.66653149,23.36820497,22.49514995,23.33386537,22.54026244,23.48058997,25.05540733,23.09036216,
24.5193378,24.27725388,23.30050555,22.69807602,22.74910913,23.35028362,24.43971061,22.57807865,22.9160504,23.22409523,22.57041625,23.26575921,22.49514995,23.33386537,22.44143807,23.48058997,24.96197154,23.09036216,
24.62829772,24.17725551,23.11622609,22.59725562,22.74910913,23.24418094,24.23529432,22.57807865,22.9160504,23.32160809,22.474301,23.26575921,22.39568011,23.33386537,22.54026244,23.48058997,24.96197154,23.09036216,
24.41037788,24.17725551,23.20836582,22.59725562,22.74910913,23.24418094,24.23529432,22.67852794,22.9160504,23.22409523,22.57041625,23.16331345,22.49514995,23.23505492,22.44143807,23.38596348,24.86853575,23.09036216,
24.41037788,24.17725551,23.11622609,22.59725562,22.65658671,23.13807825,24.23529432,22.57807865,22.9160504,23.22409523,22.474301,23.16331345,22.39568011,23.23505492,22.44143807,23.38596348,24.77509996,23.09036216,
24.41037788,24.17725551,23.11622609,22.59725562,22.65658671,23.03197557,24.23529432,22.67852794,22.9160504,23.22409523,22.474301,23.26575921,22.39568011,23.23505492,22.54026244,23.48058997,24.86853575,23.09036216,
24.30141796,24.17725551,23.20836582,22.69807602,22.74910913,23.24418094,24.23529432,22.57807865,23.02016941,23.12658238,22.474301,23.16331345,22.49514995,23.13624447,22.63908682,23.48058997,24.86853575,23.09036216,
24.30141796,24.17725551,23.11622609,22.69807602,22.65658671,23.24418094,24.23529432,22.47762935,22.9160504,23.12658238,22.474301,23.16331345,22.39568011,23.23505492,22.54026244,23.48058997,24.68166417,23.09036216,
24.30141796,24.17725551,23.11622609,22.59725562,22.65658671,23.03197557,24.23529432,22.47762935,22.9160504,23.22409523,22.474301,23.16331345,22.39568011,23.13624447,22.54026244,23.38596348,24.77509996,22.99731664,
24.30141796,23.87726037,22.93194663,22.49643522,22.56406429,23.03197557,24.13308618,22.37718006,22.81193139,23.12658238,22.37818575,22.95842193,22.29621028,23.13624447,22.54026244,23.38596348,24.68166417,22.99731664,
24.30141796,23.97725875,23.02408636,22.59725562,22.65658671,23.03197557,24.23529432,22.47762935,22.9160504,23.12658238,22.474301,23.06086769,22.39568011,23.13624447,22.54026244,23.38596348,24.68166417,22.99731664,
24.30141796,23.97725875,22.93194663,22.49643522,22.56406429,23.03197557,24.03087804,22.47762935,22.70781238,22.93155667,22.474301,23.16331345,22.29621028,23.13624447,22.54026244,23.29133699,24.68166417,22.99731664,
24.19245804,23.97725875,22.93194663,22.49643522,22.56406429,23.03197557,24.03087804,22.47762935,22.70781238,22.93155667,22.37818575,23.06086769,22.29621028,23.03743402,22.54026244,23.29133699,24.58822838,22.99731664,
24.19245804,23.97725875,23.02408636,22.49643522,22.56406429,23.03197557,23.92866989,22.37718006,22.70781238,23.02906952,22.37818575,23.16331345,22.39568011,23.13624447,22.54026244,23.29133699,24.68166417,22.99731664,
24.19245804,23.87726037,22.93194663,22.49643522,22.47154187,23.03197557,24.03087804,22.37718006,22.81193139,22.93155667,22.28207051,22.95842193,22.29621028,23.03743402,22.44143807,23.29133699,24.58822838,22.99731664,
24.08349812,23.97725875,23.02408636,22.49643522,22.56406429,22.92587288,23.92866989,22.37718006,22.70781238,22.93155667,22.474301,22.95842193,22.39568011,22.93862356,22.54026244,23.29133699,24.68166417,22.99731664,
24.19245804,23.87726037,22.93194663,22.49643522,22.47154187,22.92587288,23.92866989,22.37718006,22.70781238,22.93155667,22.37818575,22.95842193,22.29621028,23.03743402,22.54026244,23.29133699,24.68166417,22.99731664,
24.08349812,23.87726037,22.93194663,22.49643522,22.65658671,23.03197557,23.92866989,22.37718006,22.81193139,22.93155667,22.37818575,22.95842193,22.29621028,22.93862356,22.54026244,23.29133699,24.49479259,22.90427112,
24.08349812,23.77726199,22.8398069,22.49643522,22.47154187,23.03197557,23.92866989,22.27673077,22.70781238,22.93155667,22.37818575,22.95842193,22.19674044,22.93862356,22.44143807,23.1967105,24.49479259,22.90427112,
24.08349812,23.77726199,22.93194663,22.49643522,22.47154187,22.92587288,23.92866989,22.37718006,22.70781238,22.93155667,22.37818575,22.95842193,22.19674044,22.93862356,22.54026244,23.29133699,24.4013568,22.99731664,
23.9745382,23.77726199,22.93194663,22.39561482,22.47154187,22.8197702,23.82646175,22.37718006,22.70781238,22.93155667,22.37818575,22.95842193,22.19674044,22.93862356,22.54026244,23.29133699,24.4013568,22.99731664,
23.9745382,23.77726199,22.8398069,22.49643522,22.47154187,22.92587288,23.82646175,22.37718006,22.70781238,22.93155667,22.28207051,22.95842193,22.19674044,22.93862356,22.54026244,23.29133699,24.49479259,22.90427112,
24.08349812,23.67726361,22.8398069,22.49643522,22.37901945,22.92587288,23.92866989,22.37718006,22.70781238,22.83404382,22.37818575,22.95842193,22.29621028,22.93862356,22.54026244,23.1967105,24.30792101,22.99731664,
23.9745382,23.67726361,22.8398069,22.39561482,22.47154187,22.8197702,23.72425361,22.27673077,22.49957437,22.83404382,22.28207051,22.85597617,22.09727061,22.93862356,22.54026244,23.29133699,24.49479259,22.99731664,
23.9745382,23.67726361,22.8398069,22.49643522,22.47154187,22.92587288,23.82646175,22.27673077,22.70781238,22.93155667,22.18595526,22.85597617,22.19674044,22.93862356,22.54026244,23.29133699,24.30792101,22.90427112,
23.9745382,23.67726361,22.8398069,22.39561482,22.37901945,22.8197702,23.72425361,22.17628148,22.60369338,22.83404382,22.28207051,22.85597617,22.19674044,22.83981311,22.54026244,23.29133699,24.4013568,22.99731664,
23.9745382,23.67726361,22.8398069,22.49643522,22.47154187,22.71366752,23.72425361,22.37718006,22.60369338,22.83404382,22.37818575,22.95842193,22.19674044,22.93862356,22.54026244,23.1967105,24.30792101,22.99731664,
23.9745382,23.57726523,22.8398069,22.39561482,22.37901945,22.8197702,23.72425361,22.17628148,22.60369338,22.73653096,22.28207051,22.85597617,22.09727061,22.83981311,22.54026244,23.29133699,24.4013568,22.99731664,
23.9745382,23.57726523,22.8398069,22.49643522,22.37901945,22.8197702,23.72425361,22.27673077,22.70781238,22.73653096,22.28207051,22.75353041,22.19674044,22.83981311,22.54026244,23.10208402,24.30792101,22.8112256,
23.9745382,23.57726523,22.8398069,22.39561482,22.37901945,22.71366752,23.72425361,22.17628148,22.49957437,22.83404382,22.18595526,22.85597617,21.99780077,22.83981311,22.54026244,23.29133699,24.30792101,22.99731664,
23.9745382,23.57726523,22.8398069,22.39561482,22.37901945,22.71366752,23.72425361,22.27673077,22.60369338,22.83404382,22.18595526,22.85597617,21.99780077,22.83981311,22.54026244,23.1967105,24.30792101,22.90427112,
23.86557828,23.57726523,22.8398069,22.39561482,22.37901945,22.92587288,23.72425361,22.17628148,22.60369338,22.73653096,22.18595526,22.85597617,22.09727061,22.83981311,22.54026244,23.29133699,24.30792101,22.99731664,
23.86557828,23.67726361,22.8398069,22.29479442,22.47154187,22.71366752,23.72425361,22.27673077,22.49957437,22.83404382,22.37818575,22.85597617,22.09727061,22.83981311,22.54026244,23.1967105,24.21448522,22.90427112,
23.75661836,23.47726686,22.74766717,22.29479442,22.37901945,22.71366752,23.62204546,22.17628148,22.49957437,22.73653096,22.28207051,22.65108465,22.19674044,22.74100266,22.44143807,23.10208402,24.21448522,22.8112256,
23.75661836,23.47726686,22.65552744,22.39561482,22.37901945,22.71366752,23.51983732,22.07583218,22.49957437,22.63901811,22.18595526,22.85597617,22.09727061,22.83981311,22.54026244,23.10208402,24.21448522,22.8112256,
23.75661836,23.47726686,22.65552744,22.39561482,22.28649702,22.71366752,23.62204546,22.17628148,22.49957437,22.63901811,22.18595526,22.75353041,22.19674044,22.83981311,22.63908682,23.1967105,24.21448522,22.90427112,
23.75661836,23.47726686,22.74766717,22.29479442,22.37901945,22.60756483,23.51983732,22.17628148,22.49957437,22.63901811,22.18595526,22.85597617,21.99780077,22.83981311,22.54026244,23.1967105,24.21448522,22.99731664,
23.53869851,23.47726686,22.65552744,22.39561482,22.28649702,22.71366752,23.62204546,22.17628148,22.60369338,22.63901811,22.18595526,22.65108465,22.19674044,22.74100266,22.63908682,23.1967105,24.21448522,22.99731664,
23.64765843,23.47726686,22.65552744,22.39561482,22.28649702,22.60756483,23.51983732,22.17628148,22.49957437,22.63901811,22.08984001,22.65108465,21.99780077,22.64219221,22.63908682,23.10208402,24.21448522,22.90427112,
23.64765843,23.47726686,22.74766717,22.29479442,22.37901945,22.60756483,23.51983732,22.17628148,22.49957437,22.63901811,22.18595526,22.65108465,21.99780077,22.64219221,22.63908682,23.1967105,24.21448522,22.90427112,
23.53869851,23.37726848,22.65552744,22.19397402,22.1939746,22.50146215,23.41762917,21.97538289,22.39545536,22.63901811,22.08984001,22.65108465,21.99780077,22.64219221,22.54026244,23.10208402,24.12104943,22.8112256,
23.53869851,23.37726848,22.65552744,22.09315363,22.1939746,22.50146215,23.31542103,22.07583218,22.39545536,22.63901811,22.08984001,22.65108465,21.99780077,22.64219221,22.54026244,23.10208402,24.12104943,22.8112256,
23.53869851,23.17727172,22.56338771,22.19397402,22.1939746,22.50146215,23.51983732,21.97538289,22.39545536,22.63901811,22.18595526,22.65108465,21.99780077,22.74100266,22.63908682,23.10208402,24.12104943,22.8112256,
23.42973859,23.37726848,22.65552744,22.29479442,22.37901945,22.50146215,23.41762917,22.07583218,22.49957437,22.54150525,22.18595526,22.54863889,21.99780077,22.64219221,22.63908682,23.1967105,24.12104943,22.90427112,
23.42973859,23.2772701,22.56338771,22.19397402,22.28649702,22.39535946,23.31542103,22.07583218,22.39545536,22.54150525,22.08984001,22.65108465,21.99780077,22.64219221,22.54026244,23.10208402,24.12104943,22.8112256,
23.53869851,23.2772701,22.56338771,22.29479442,22.1939746,22.50146215,23.31542103,21.97538289,22.49957437,22.54150525,21.99372476,22.65108465,21.99780077,22.64219221,22.54026244,23.1967105,24.12104943,22.90427112,
23.53869851,23.37726848,22.65552744,22.29479442,22.1939746,22.50146215,23.31542103,22.07583218,22.49957437,22.54150525,22.08984001,22.65108465,21.99780077,22.74100266,22.54026244,23.1967105,24.12104943,22.8112256,
23.53869851,23.37726848,22.65552744,22.19397402,22.28649702,22.50146215,23.31542103,22.07583218,22.39545536,22.54150525,22.08984001,22.65108465,21.99780077,22.64219221,22.54026244,23.10208402,24.02761364,22.8112256,
23.42973859,23.17727172,22.56338771,22.19397402,22.1939746,22.39535946,23.31542103,21.97538289,22.39545536,22.54150525,21.99372476,22.54863889,21.89833094,22.54338175,22.54026244,23.10208402,24.02761364,22.8112256,
23.42973859,23.17727172,22.56338771,22.19397402,22.1939746,22.50146215,23.31542103,21.97538289,22.39545536,22.54150525,21.99372476,22.54863889,21.89833094,22.64219221,22.54026244,23.00745753,23.93417785,22.8112256,
23.42973859,23.2772701,22.56338771,22.19397402,22.1939746,22.39535946,23.31542103,21.97538289,22.39545536,22.54150525,21.99372476,22.65108465,21.89833094,22.64219221,22.54026244,23.10208402,24.02761364,22.8112256,
23.42973859,23.07727334,22.47124798,22.09315363,22.1939746,22.39535946,23.21321289,21.8749336,22.29133635,22.54150525,21.99372476,22.54863889,21.89833094,22.54338175,22.54026244,23.10208402,23.93417785,22.8112256,
23.42973859,23.17727172,22.56338771,22.09315363,22.1939746,22.39535946,23.21321289,21.97538289,22.29133635,22.54150525,22.08984001,22.54863889,21.89833094,22.54338175,22.54026244,23.00745753,23.84074206,22.8112256,
23.42973859,23.17727172,22.56338771,22.09315363,22.1939746,22.39535946,23.21321289,21.97538289,22.29133635,22.54150525,22.08984001,22.44619313,21.89833094,22.54338175,22.63908682,23.10208402,23.93417785,22.8112256,
23.42973859,23.07727334,22.47124798,21.99233323,22.00892976,22.39535946,23.21321289,21.8749336,22.29133635,22.54150525,21.99372476,22.54863889,21.89833094,22.54338175,22.54026244,23.00745753,23.84074206,22.8112256,
23.32077867,23.07727334,22.47124798,22.09315363,22.1939746,22.39535946,23.11100474,21.8749336,22.29133635,22.4439924,21.99372476,22.44619313,21.89833094,22.4445713,22.54026244,23.10208402,23.84074206,22.8112256,
23.21181875,23.17727172,22.47124798,22.19397402,22.1939746,22.39535946,23.21321289,21.97538289,22.39545536,22.34647955,21.99372476,22.54863889,21.89833094,22.54338175,22.54026244,23.10208402,23.93417785,22.8112256,
23.21181875,23.07727334,22.47124798,22.09315363,22.10145218,22.39535946,23.11100474,21.97538289,22.29133635,22.34647955,21.99372476,22.34374737,21.89833094,22.34576085,22.44143807,23.00745753,23.74730628,22.71818008,
23.21181875,22.97727496,22.47124798,22.09315363,22.10145218,22.39535946,23.11100474,21.8749336,22.29133635,22.34647955,21.99372476,22.34374737,21.89833094,22.34576085,22.63908682,23.00745753,23.84074206,22.8112256,
23.21181875,22.97727496,22.47124798,21.99233323,22.10145218,22.28925678,23.11100474,21.8749336,22.29133635,22.34647955,21.99372476,22.34374737,21.89833094,22.34576085,22.54026244,23.00745753,23.84074206,22.71818008,
23.21181875,22.97727496,22.47124798,21.99233323,22.1939746,22.28925678,23.0087966,21.97538289,22.29133635,22.34647955,21.99372476,22.34374737,21.89833094,22.34576085,22.63908682,23.10208402,23.84074206,22.8112256,
23.21181875,22.97727496,22.47124798,21.99233323,22.10145218,22.28925678,23.0087966,21.97538289,22.18721734,22.34647955,21.99372476,22.34374737,21.79886111,22.34576085,22.54026244,23.00745753,23.74730628,22.71818008,
23.21181875,22.97727496,22.37910825,21.99233323,22.00892976,22.28925678,23.0087966,21.8749336,22.18721734,22.34647955,21.89760952,22.34374737,21.79886111,22.34576085,22.63908682,23.00745753,23.74730628,22.71818008,
